code,en_name,zh_name,namespace
J00,Acute nasopharyngitis [common cold],急性鼻咽炎(感冒),cm
J01.00,"Acute maxillary sinusitis, unspecified",急性上頷竇炎,cm
J01.01,Acute recurrent maxillary sinusitis,急性復發性上頷竇炎,cm
J01.10,"Acute frontal sinusitis, unspecified",急性額竇炎,cm
J01.11,Acute recurrent frontal sinusitis,急性復發性額竇炎,cm
J01.20,"Acute ethmoidal sinusitis, unspecified",急性篩竇炎,cm
J01.21,Acute recurrent ethmoidal sinusitis,急性復發性篩竇炎,cm
J01.30,"Acute sphenoidal sinusitis, unspecified",急性蝶竇炎,cm
J01.31,Acute recurrent sphenoidal sinusitis,急性復發性蝶竇炎,cm
J01.40,"Acute pansinusitis, unspecified",急性全鼻竇炎,cm
J01.41,Acute recurrent pansinusitis,急性復發性全鼻竇炎,cm
J01.80,Other acute sinusitis,其他急性鼻竇炎,cm
J01.81,Other acute recurrent sinusitis,其他急性復發性鼻竇炎,cm
J01.90,"Acute sinusitis, unspecified",急性鼻竇炎,cm
J01.91,"Acute recurrent sinusitis, unspecified",急性復發性鼻竇炎,cm
J02.0,Streptococcal pharyngitis,鏈球菌性咽炎,cm
J02.8,Acute pharyngitis due to other specified organisms,其他特定病原體所致急性咽炎,cm
J02.9,"Acute pharyngitis, unspecified",急性咽炎,cm
J03.00,"Acute streptococcal tonsillitis, unspecified",急性鏈球菌扁桃腺炎,cm
J03.01,Acute recurrent streptococcal tonsillitis,急性復發性鏈球菌扁桃腺炎,cm
J03.80,Acute tonsillitis due to other specified organisms,其他特定病原體所致急性扁桃腺炎,cm
J03.81,Acute recurrent tonsillitis due to other specified organisms,其他特定病原體所致急性復發性扁桃腺炎,cm
J03.90,"Acute tonsillitis, unspecified",急性扁桃腺炎,cm
J03.91,"Acute recurrent tonsillitis, unspecified",急性復發性扁桃腺炎,cm
J04.0,Acute laryngitis,急性喉炎,cm
J04.10,Acute tracheitis without obstruction,急性氣管炎，未伴有阻塞,cm
J04.11,Acute tracheitis with obstruction,急性氣管炎，併阻塞,cm
J04.2,Acute laryngotracheitis,急性喉氣管炎,cm
J04.30,"Supraglottitis, unspecified, without obstruction",聲門上炎，未伴有阻塞,cm
J04.31,"Supraglottitis, unspecified, with obstruction",聲門上炎，併阻塞,cm
J05.0,Acute obstructive laryngitis [croup],急性阻塞性喉炎[嘶哮],cm
J05.10,Acute epiglottitis without obstruction,急性會厭炎，未伴有阻塞,cm
J05.11,Acute epiglottitis with obstruction,急性會厭炎，併阻塞,cm
J06.0,Acute laryngopharyngitis,急性咽喉炎,cm
J06.9,"Acute upper respiratory infection, unspecified",急性上呼吸道感染,cm
J09.X1,Influenza due to identified novel influenza A virus with pneumonia,確認新型流感A型病毒所致流行性感冒併肺炎,cm
J09.X2,Influenza due to identified novel influenza A virus with other respiratory manifestations,確認新型流感A型病毒所致流行性感冒併其他呼吸道表徵,cm
J09.X3,Influenza due to identified novel influenza A virus with gastrointestinal manifestations,確認新型流感A型病毒所致流行性感冒併胃腸道表徵,cm
J09.X9,Influenza due to identified novel influenza A virus with other manifestations,確認新型流感A型病毒所致流行性感冒併其他表徵,cm
J10.00,Influenza due to other identified influenza virus with unspecified type of pneumonia,其他確認流感病毒所致流行性感冒併未明示類型肺炎,cm
J10.01,Influenza due to other identified influenza virus with the same other identified influenza virus pneumonia,其他確認流感病毒所致流行性感冒併同其他確認的流感病毒性肺炎,cm
J10.08,Influenza due to other identified influenza virus with other specified pneumonia,其他確認流感病毒所致流行性感冒併其他特定肺炎,cm
J10.1,Influenza due to other identified influenza virus with other respiratory manifestations,其他確認流感病毒所致流行性感冒併其他呼吸道表徵,cm
J10.2,Influenza due to other identified influenza virus with gastrointestinal manifestations,其他確認流感病毒所致流行性感冒併胃腸道表徵,cm
J10.81,Influenza due to other identified influenza virus with encephalopathy,其他確認流感病毒所致流行性感冒併腦病變,cm
J10.82,Influenza due to other identified influenza virus with myocarditis,其他確認流感病毒所致流行性感冒併心肌炎,cm
J10.83,Influenza due to other identified influenza virus with otitis media,其他確認流感病毒所致流行性感冒併中耳炎,cm
J10.89,Influenza due to other identified influenza virus with other manifestations,其他確認流感病毒所致流行性感冒併其他表徵,cm
J11.00,Influenza due to unidentified influenza virus with unspecified type of pneumonia,未確認流感病毒所致流行性感冒併未明示類型肺炎,cm
J11.08,Influenza due to unidentified influenza virus with specified pneumonia,未確認流感病毒所致流行性感冒併明示類型肺炎,cm
J11.1,Influenza due to unidentified influenza virus with other respiratory manifestations,未確認流感病毒所致流行性感冒併其他呼吸道表徵,cm
J11.2,Influenza due to unidentified influenza virus with gastrointestinal manifestations,未確認流感病毒所致流行性感冒併胃腸道表徵,cm
